download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
5240700K .......... .......... .......... .......... .......... 45%  520M 20m5s
5240750K .......... .......... .......... .......... .......... 45%  462M 20m5s
5240800K .......... .......... .......... .......... .......... 45%  457M 20m5s
5240850K .......... .......... .......... .......... .......... 45%  463M 20m5s
5240900K .......... .......... .......... .......... .......... 45%  522M 20m5s
5240950K .......... .......... .......... .......... .......... 45%  202M 20m5s
5241000K .......... .......... .......... .......... .......... 45%  127M 20m5s
5241050K .......... .......... .......... .......... .......... 45% 75.9M 20m5s
5241100K .......... .......... .......... .......... .......... 45% 79.7M 20m5s
5241150K .......... .......... .......... .......... .......... 45%  676K 20m5s
5241200K .......... .......... .......... .......... .......... 45% 47.1M 20m5s
5241250K .......... .......... .......... .......... .......... 45% 48.2M 20m5s
5241300K .......... .......... .......... .......... .......... 45% 43.3M 20m5s
5241350K .......... .......... .......... .......... .......... 45% 49.6M 20m5s
5241400K .......... .......... .......... .......... .......... 45% 47.3M 20m5s
5241450K .......... .......... .......... .......... .......... 45% 50.6M 20m5s
5241500K .......... .......... .......... .......... .......... 45% 43.6M 20m5s
5241550K .......... .......... .......... .......... .......... 45% 49.1M 20m5s
5241600K .......... .......... .......... .......... .......... 45% 49.9M 20m5s
5241650K .......... .......... .......... .......... .......... 45% 84.4M 20m5s
5241700K .......... .......... .......... .......... .......... 45% 74.4M 20m5s
5241750K .......... .......... .......... .......... .......... 45% 86.6M 20m5s
5241800K .......... .......... .......... .......... .......... 45% 61.6M 20m4s
5241850K .......... .......... .......... .......... .......... 45% 52.4M 20m4s
5241900K .......... .......... .......... .......... .......... 45% 52.4M 20m4s
5241950K .......... .......... .......... .......... .......... 45% 71.3M 20m4s
5242000K .......... .......... .......... .......... .......... 45% 62.1M 20m4s
5242050K .......... .......... .......... .......... .......... 45% 54.7M 20m4s
5242100K .......... .......... .......... .......... .......... 45% 53.8M 20m4s
5242150K .......... .......... .......... .......... .......... 45% 65.9M 20m4s
5242200K .......... .......... .......... .......... .......... 45% 59.7M 20m4s
5242250K .......... .......... .......... .......... .......... 45% 56.7M 20m4s
5242300K .......... .......... .......... .......... .......... 45% 57.4M 20m4s
5242350K .......... .......... .......... .......... .......... 45% 66.6M 20m4s
5242400K .......... .......... .......... .......... .......... 45% 54.3M 20m4s
5242450K .......... .......... .......... .......... .......... 45% 53.2M 20m4s
5242500K .......... .......... .......... .......... .......... 45% 69.4M 20m4s
5242550K .......... .......... .......... .......... .......... 45% 85.7M 20m4s
5242600K .......... .......... .......... .......... .......... 45% 83.9M 20m4s
5242650K .......... .......... .......... .......... .......... 45% 85.0M 20m4s
5242700K .......... .......... .......... .......... .......... 45% 75.2M 20m4s
5242750K .......... .......... .......... .......... .......... 45% 86.3M 20m4s
5242800K .......... .......... .......... .......... .......... 45% 85.5M 20m4s
5242850K .......... .......... .......... .......... .......... 45% 83.5M 20m4s
5242900K .......... .......... .......... .......... .......... 45%  925K 20m4s
5242950K .......... .......... .......... .......... .......... 45% 47.4M 20m4s
5243000K .......... .......... .......... .......... .......... 45% 43.2M 20m4s
5243050K .......... .......... .......... .......... .......... 45% 46.1M 20m4s
5243100K .......... .......... .......... .......... .......... 45% 48.4M 20m4s
5243150K .......... .......... .......... .......... .......... 45% 50.2M 20m4s
5243200K .......... .......... .......... .......... .......... 45% 43.9M 20m4s
5243250K .......... .......... .......... .......... .......... 45% 46.5M 20m4s
5243300K .......... .......... .......... .......... .......... 45% 50.0M 20m4s
5243350K .......... .......... .......... .......... .......... 45% 52.2M 20m4s
5243400K .......... .......... .......... .......... .......... 45% 43.5M 20m4s
5243450K .......... .......... .......... .......... .......... 45% 48.2M 20m4s
5243500K .......... .......... .......... .......... .......... 45% 50.0M 20m4s
5243550K .......... .......... .......... .......... .......... 45% 67.9M 20m4s
5243600K .......... .......... .......... .......... .......... 45% 74.4M 20m4s
5243650K .......... .......... .......... .......... .......... 45% 86.1M 20m4s
5243700K .......... .......... .......... .......... .......... 45% 85.1M 20m4s
5243750K .......... .......... .......... .......... .......... 45% 83.4M 20m4s
5243800K .......... .......... .......... .......... .......... 45% 75.1M 20m4s
5243850K .......... .......... .......... .......... .......... 45% 86.2M 20m4s
5243900K .......... .......... .......... .......... .......... 45% 86.1M 20m4s
5243950K .......... .......... .......... .......... .......... 45% 86.1M 20m4s
5244000K .......... .......... .......... .......... .......... 45% 75.3M 20m4s
5244050K .......... .......... .......... .......... .......... 45% 82.2M 20m4s
5244100K .......... .......... .......... .......... .......... 45% 86.3M 20m4s
5244150K .......... .......... .......... .......... .......... 45% 86.5M 20m4s
5244200K .......... .......... .......... .......... .......... 45% 74.3M 20m4s
5244250K .......... .......... .......... .......... .......... 45% 86.3M 20m4s
5244300K .......... .......... .......... .......... .......... 45% 83.0K 20m4s
5244350K .......... .......... .......... .......... .......... 45% 45.0M 20m4s
5244400K .......... .......... .......... .......... .......... 45% 42.4M 20m4s
5244450K .......... .......... .......... .......... .......... 45% 45.8M 20m4s
5244500K .......... .......... .......... .......... .......... 45% 50.5M 20m4s
5244550K .......... .......... .......... .......... .......... 45% 67.7M 20m4s
5244600K .......... .......... .......... .......... .......... 45%  359M 20m4s
5244650K .......... .......... .......... .......... .......... 45%  422M 20m4s
5244700K .......... .......... .......... .......... .......... 45%  422M 20m4s
5244750K .......... .......... .......... .......... .......... 45%  430M 20m4s
5244800K .......... .......... .......... .......... .......... 45%  354M 20m4s
5244850K .......... .......... .......... .......... .......... 45%  421M 20m4s
5244900K .......... .......... .......... .......... .......... 45%  399M 20m4s
5244950K .......... .......... .......... .......... .......... 45%  417M 20m4s
5245000K .......... .......... .......... .......... .......... 45%  271M 20m4s
5245050K .......... .......... .......... .......... .......... 45% 68.8M 20m4s
5245100K .......... .......... .......... .......... .......... 45%  138M 20m4s
5245150K .......... .......... .......... .......... .......... 45%  136M 20m4s
5245200K .......... .......... .......... .......... .......... 45%  675K 20m4s
5245250K .......... .......... .......... .......... .......... 45%  141M 20m4s
5245300K .......... .......... .......... .......... .......... 45% 85.5M 20m4s
5245350K .......... .......... .......... .......... .......... 45%  145M 20m4s
5245400K .......... .......... .......... .......... .......... 45% 87.8M 20m4s
5245450K .......... .......... .......... .......... .......... 45%  170M 20m4s
5245500K .......... .......... .......... .......... .......... 45%  103M 20m4s
5245550K .......... .......... .......... .......... .......... 45%  101M 20m4s
5245600K .......... .......... .......... .......... .......... 45%  127M 20m4s
5245650K .......... .......... .......... .......... .......... 45% 92.3M 20m4s
5245700K .......... .......... .......... .......... .......... 45%  130M 20m4s
5245750K .......... .......... .......... .......... .......... 45% 89.4M 20m4s
5245800K .......... .......... .......... .......... .......... 45%  167M 20m4s
5245850K .......... .......... .......... .......... .......... 45%  101M 20m4s
5245900K .......... .......... .......... .......... .......... 45%  101M 20m4s
5245950K .......... .......... .......... .......... .......... 45%  150M 20m4s
5246000K .......... .......... .......... .......... .......... 45% 95.9M 20m4s
5246050K .......... .......... .......... .......... .......... 45% 92.8M 20m4s
5246100K .......... .......... .......... .......... .......... 45%  128M 20m4s
5246150K .......... .......... .......... .......... .......... 45% 43.5M 20m4s
5246200K .......... .......... .......... .......... .......... 45% 11.4M 20m4s
5246250K .......... .......... .......... .......... .......... 45% 15.4M 20m4s
5246300K .......... .......... .......... .......... .......... 45% 55.4M 20m4s
5246350K .......... .......... .......... .......... .......... 45% 76.7M 20m3s
5246400K .......... .......... .......... .......... .......... 45%  116M 20m3s
5246450K .......... .......... .......... .......... .......... 45% 54.5M 20m3s
5246500K .......... .......... .......... .......... .......... 45% 40.1M 20m3s
5246550K .......... .......... .......... .......... .......... 45% 40.8M 20m3s
5246600K .......... .......... .......... .......... .......... 45% 59.6M 20m3s
5246650K .......... .......... .......... .......... .......... 45% 83.3M 20m3s
5246700K .......... .......... .......... .......... .......... 45% 50.1M 20m3s
5246750K .......... .......... .......... .......... .......... 45% 43.6M 20m3s
5246800K .......... .......... .......... .......... .......... 45% 48.1M 20m3s
5246850K .......... .......... .......... .......... .......... 45%  101M 20m3s
5246900K .......... .......... .......... .......... .......... 45% 2.02M 20m3s
5246950K .......... .......... .......... .......... .......... 45% 1.57M 20m3s
5247000K .......... .......... .......... .......... .......... 45% 48.0M 20m3s
5247050K .......... .......... .......... .......... .......... 45% 48.9M 20m3s
5247100K .......... .......... .......... .......... .......... 45% 55.1M 20m3s
5247150K .......... .......... .......... .......... .......... 45% 49.2M 20m3s
5247200K .......... .......... .......... .......... .......... 45% 71.2M 20m3s
5247250K .......... .......... .......... .......... .......... 45% 57.8M 20m3s
5247300K .......... .......... .......... .......... .......... 45% 64.9M 20m3s
5247350K .......... .......... .......... .......... .......... 45% 63.3M 20m3s
5247400K .......... .......... .......... .......... .......... 45% 52.2M 20m3s
5247450K .......... .......... .......... .......... .......... 45% 59.9M 20m3s
5247500K .......... .......... .......... .......... .......... 45% 60.7M 20m3s
5247550K .......... .......... .......... .......... .......... 45% 44.1M 20m3s
5247600K .......... .......... .......... .......... .......... 45% 49.0M 20m3s
5247650K .......... .......... .......... .......... .......... 45% 49.8M 20m3s
5247700K .......... .......... .......... .......... .......... 45% 50.5M 20m3s
5247750K .......... .......... .......... .......... .......... 45% 42.5M 20m3s
5247800K .......... .......... .......... .......... .......... 45% 48.5M 20m3s
